"Crash_ID","Crash_Date","Crash_Time","Severity","Crash_Type","Pedestrians_Injured","Pedestrian_loss","Reported_location","Location","Latitude","Longitude","Day","Month","Year"
1101238,"24-12-2014","14:15","Injury","Struck pedestrian (On Road)",1,1,"PHILLIP","(-35.344628, 149.084684)",-35.344628,149.084684,24,12,2014
1084774,"16-04-2014","17:00","Injury","Struck pedestrian (On Road)",1,0,"BRADDON","(-35.280328, 149.128937)",-35.280328,149.128937,16,4,2014
1087660,"03-05-2014","16:38","Injury","Struck pedestrian (On Road)",1,1,"HARRISON","(-35.231865, 149.144931)",-35.231865,149.144931,3,5,2014
1096692,"09-10-2014","12:05","Injury","Struck pedestrian (Off Road)",1,0,"WATSON","(-35.236125, 149.143445)",-35.236125,149.143445,9,10,2014
1105134,"24-03-2014","15:00","Property Damage Only","Struck pedestrian (On Road)",1,0,"NICHOLLS","(-35.179959, 149.133913)",-35.179959,149.133913,24,3,2014
1130336,"06-12-2015","01:35","Injury","Struck pedestrian (On Road)",1,1,"GOWRIE","(-35.414536, 149.102303)",-35.414536,149.102303,6,12,2015
1121078,"02-10-2015","00:10","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.41697, 149.102316)",-35.41697,149.102316,2,10,2015
1113380,"23-06-2015","08:55","Injury","Struck pedestrian (On Road)",1,1,"TUGGERANONG","(-35.423782, 149.07382)",-35.423782,149.07382,23,6,2015
1113684,"18-06-2015","07:50","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.272894, 149.119504)",-35.272894,149.119504,18,6,2015
1107428,"27-03-2015","17:20","Property Damage Only","Struck pedestrian (Off Road)",2,0,"CANBERRA CITY","(-35.316617, 149.125001)",-35.316617,149.125001,27,3,2015
1108881,"25-04-2015","20:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"WATSON","(-35.248588, 149.137468)",-35.248588,149.137468,25,4,2015
1107693,"21-03-2015","13:50","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.275864, 149.130507)",-35.275864,149.130507,21,3,2015
1118896,"22-05-2015","12:30","Injury","Struck pedestrian (On Road)",1,1,"FYSHWICK","(-35.328325, 149.177771)",-35.328325,149.177771,22,5,2015
1114831,"10-07-2015","09:55","Injury","Struck pedestrian (Off Road)",1,1,"MAJURA","(-35.302513, 149.169366)",-35.302513,149.169366,10,7,2015
1122800,"31-10-2015","00:50","Property Damage Only","Struck pedestrian (On Road)",1,0,"AMAROO","(-35.172973, 149.12335)",-35.172973,149.12335,31,10,2015
1110354,"14-05-2015","08:30","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.305867, 149.133111)",-35.305867,149.133111,14,5,2015
1108346,"09-04-2015","08:45","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.275659, 149.128623)",-35.275659,149.128623,9,4,2015
1112093,"29-05-2015","08:40","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.276713, 149.13408)",-35.276713,149.13408,29,5,2015
1108955,"24-04-2015","07:40","Injury","Struck pedestrian (On Road)",1,1,"TURNER","(-35.260511, 149.132038)",-35.260511,149.132038,24,4,2015
1105729,"24-02-2015","12:25","Property Damage Only","Struck pedestrian (Off Road)",1,0,"CANBERRA CITY","(-35.278691, 149.134132)",-35.278691,149.134132,24,2,2015
1112998,"01-06-2015","13:10","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.277666, 149.129367)",-35.277666,149.129367,1,6,2015
1123998,"24-11-2015","10:25","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.249437, 149.133926)",-35.249437,149.133926,24,11,2015
1114827,"09-07-2015","13:15","Injury","Struck pedestrian (On Road)",1,1,"PHILLIP","(-35.348789, 149.084257)",-35.348789,149.084257,9,7,2015
1130662,"14-04-2015","11:39","Property Damage Only","Struck pedestrian (On Road)",1,0,"WATSON","(-35.238927, 149.15364)",-35.238927,149.15364,14,4,2015
1121518,"31-08-2015","20:10","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.278106, 149.132745)",-35.278106,149.132745,31,8,2015
1123683,"17-11-2015","22:42","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.266242, 149.131212)",-35.266242,149.131212,17,11,2015
1112981,"25-04-2015","23:50","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.248111, 149.134121)",-35.248111,149.134121,25,4,2015
1122138,"26-10-2015","16:45","Injury","Struck pedestrian (Off Road)",1,1,"AMAROO","(-35.285084, 149.138315)",-35.285084,149.138315,26,10,2015
1111676,"28-05-2015","22:00","Injury","Struck pedestrian (On Road)",1,1,"CHARNWOOD ","(-35.204811, 149.037593)",-35.204811,149.037593,28,5,2015
1102211,"09-01-2015","10:15","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.277541, 149.131012)",-35.277541,149.131012,9,1,2015
1112983,"08-05-2015","09:08","Injury","Struck pedestrian (On Road)",1,1,"LYNEHAM","(-35.251237, 149.124908)",-35.251237,149.124908,8,5,2015
1111509,"16-04-2015","13:30","Injury","Struck pedestrian (On Road)",1,1,"LYNEHAM","(-35.244939, 149.123398)",-35.244939,149.123398,16,4,2015
1114863,"14-07-2015","13:15","Injury","Struck pedestrian (Off Road)",1,1,"PALMERSTON","(-35.2343, 149.04684)",-35.2343,149.04684,14,7,2015
1108347,"15-04-2015","08:15","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.27558, 149.127891)",-35.27558,149.127891,15,4,2015
1112989,"22-05-2015","18:14","Injury","Struck pedestrian (On Road)",1,1,"WODEN","(-35.334435, 149.135552)",-35.334435,149.135552,22,5,2015
1130908,"12-12-2015","02:59","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.27986, 149.130647)",-35.27986,149.130647,12,12,2015
1103819,"31-01-2015","23:15","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.279585, 149.129057)",-35.279585,149.129057,31,1,2015
1102083,"01-01-2015","00:30","Injury","Struck pedestrian (On Road)",2,2,"CANBERRA CITY","(-35.279585, 149.129057)",-35.279585,149.129057,1,1,2015
1124639,"02-12-2015","01:20","Property Damage Only","Struck pedestrian (On Road)",1,0,"GORDON","(-35.449299, 149.088308)",-35.449299,149.088308,2,12,2015
1107675,"19-03-2015","22:00","Property Damage Only","Struck pedestrian (On Road)",1,0,"WODEN","(-35.260367, 149.130716)",-35.260367,149.130716,19,3,2015
1130540,"06-03-2015","19:54","Property Damage Only","Struck pedestrian (On Road)",1,0,"YARRALUMLA","(-35.326448, 149.087217)",-35.326448,149.087217,6,3,2015
1125659,"11-12-2015","16:00","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.281949, 149.132069)",-35.281949,149.132069,11,12,2015
1102904,"25-01-2015","04:10","Injury","Struck pedestrian (On Road)",1,1,"WODEN","(-35.344608, 149.099006)",-35.344608,149.099006,25,1,2015
1130100,"17-11-2015","14:40","Injury","Collision with parked vehicle",1,1,"CANBERRA CITY","(-35.278775, 149.133145)",-35.278775,149.133145,17,11,2015
1104572,"19-02-2015","09:10","Injury","Struck pedestrian (Off Road)",1,1,"CANBERRA CITY","(-35.288107, 149.139176)",-35.288107,149.139176,19,2,2015
1136951,"06-01-2015","14:00","Injury","Struck pedestrian (Off Road)",1,1,"CANBERRA CITY","(-35.277787, 149.13075)",-35.277787,149.13075,6,1,2015
1111844,"24-05-2015","21:20","Injury","Struck pedestrian (On Road)",1,1,"CHARNWOOD ","(-35.20222, 149.031468)",-35.20222,149.031468,24,5,2015
1130246,"30-07-2015","08:50","Injury","Struck pedestrian (On Road)",1,1,"HOLT","(-35.228336, 149.020879)",-35.228336,149.020879,30,7,2015
1121615,"30-09-2015","16:45","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.240594, 149.136989)",-35.240594,149.136989,30,9,2015
1125334,"20-11-2015","11:15","Property Damage Only","Struck pedestrian (On Road)",1,0,"MAJURA","(-35.29739, 149.186962)",-35.29739,149.186962,20,11,2015
1130243,"17-01-2015","02:00","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.277633, 149.131851)",-35.277633,149.131851,17,1,2015
1119120,"12-09-2015","02:30","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.279713, 149.130219)",-35.279713,149.130219,12,9,2015
1117117,"07-08-2015","17:15","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.277014, 149.126549)",-35.277014,149.126549,7,8,2015
1122956,"16-10-2015","14:40","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.275607, 149.1297)",-35.275607,149.1297,16,10,2015
1130092,"15-04-2015","15:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"BRADDON","(-35.278296, 149.130667)",-35.278296,149.130667,15,4,2015
1119969,"22-09-2015","16:00","Injury","Struck pedestrian (On Road)",1,1,"ACTON","(-35.281751, 149.123662)",-35.281751,149.123662,22,9,2015
1123391,"13-11-2015","15:15","Property Damage Only","Struck pedestrian (On Road)",1,0,"BRUCE","(-35.242254, 149.089359)",-35.242254,149.089359,13,11,2015
1130524,"29-01-2015","16:54","Injury","Struck pedestrian (On Road)",1,1,"RED HILL","(-35.33198, 149.128362)",-35.33198,149.128362,29,1,2015
1127724,"23-08-2015","11:30","Property Damage Only","Struck pedestrian (Off Road)",1,0,"CONDER","(-35.454008, 149.097555)",-35.454008,149.097555,23,8,2015
1130528,"09-02-2015","16:08","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.277135, 149.129453)",-35.277135,149.129453,9,2,2015
1113578,"21-06-2015","01:45","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.279774, 149.130474)",-35.279774,149.130474,21,6,2015
1113005,"04-06-2015","21:20","Injury","Struck pedestrian (On Road)",1,1,"HOLT","(-35.222097, 149.015606)",-35.222097,149.015606,4,6,2015
1130648,"14-03-2015","11:38","Property Damage Only","Struck pedestrian (On Road)",1,0,"O'CONNOR","(-35.443581, 149.112317)",-35.443581,149.112317,14,3,2015
1114525,"30-05-2015","14:55","Injury","Struck pedestrian (On Road)",1,1,"BRUCE","(-35.245717, 149.095277)",-35.245717,149.095277,30,5,2015
1108216,"28-03-2015","09:00","Property Damage Only","Struck pedestrian (On Road)",1,0,"CHARNWOOD ","(-35.199627, 149.034406)",-35.199627,149.034406,28,3,2015
1104731,"09-01-2015","15:10","Injury","Struck pedestrian (On Road)",1,1,"CONDER","(-35.464535, 149.106279)",-35.464535,149.106279,9,1,2015
1121520,"24-09-2015","08:40","Injury","Struck pedestrian (Off Road)",1,1,"GRIFFITH","(-35.329583, 149.123745)",-35.329583,149.123745,24,9,2015
1120227,"29-09-2015","18:50","Injury","Struck pedestrian (On Road)",1,1,"BRADDON","(-35.277449, 149.134532)",-35.277449,149.134532,29,9,2015
1152674,"05-09-2016","10:29","Injury","Struck pedestrian (Off Road)",1,1,"RED HILL","(-35.342443, 149.12875)",-35.342443,149.12875,5,9,2016
1154362,"17-12-2016","22:30","Injury","Struck pedestrian (Off Road)",1,1,"SPENCE","(-35.19682, 149.070014)",-35.19682,149.070014,17,12,2016
1154361,"17-12-2016","18:00","Injury","Struck pedestrian (Off Road)",1,1,"FLOREY","(-35.225538, 149.048216)",-35.225538,149.048216,17,12,2016
1135099,"21-05-2016","02:00","Injury","Struck pedestrian (On Road)",1,1,"FORDE","(-35.379485, 149.054824)",-35.379485,149.054824,21,5,2016
1142102,"18-08-2016","10:30","Injury","Struck pedestrian (On Road)",1,1,"GOWRIE","(-35.413089, 149.121525)",-35.413089,149.121525,18,8,2016
1132069,"31-03-2016","17:20","Injury","Struck pedestrian (On Road)",1,1,"FORDE","(-35.415202, 149.130706)",-35.415202,149.130706,31,3,2016
1139608,"11-05-2016","12:05","Property Damage Only","Struck pedestrian (On Road)",1,0,"CURTIN","(-35.325801, 149.082858)",-35.325801,149.082858,11,5,2016
1133758,"25-04-2016","16:20","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.320101, 149.137845)",-35.320101,149.137845,25,4,2016
1135036,"22-05-2016","11:45","Property Damage Only","Struck pedestrian (On Road)",1,0,"CHARNWOOD ","(-35.205046, 149.034005)",-35.205046,149.034005,22,5,2016
1143573,"09-09-2016","16:30","Injury","Struck pedestrian (On Road)",1,1,"CASEY","(-35.175197, 149.090539)",-35.175197,149.090539,9,9,2016
1149756,"14-10-2016","15:35","Property Damage Only","Struck pedestrian (On Road)",1,0,"BRUCE","(-35.245794, 149.091004)",-35.245794,149.091004,14,10,2016
1132854,"15-04-2016","18:00","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.278018, 149.132666)",-35.278018,149.132666,15,4,2016
1153626,"15-09-2016","12:26","Property Damage Only","Struck pedestrian (On Road)",1,0,"FORDE","(-35.220495, 149.017773)",-35.220495,149.017773,15,9,2016
1142179,"11-08-2016","09:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"GUNGAHLIN","(-35.186149, 149.138564)",-35.186149,149.138564,11,8,2016
1146614,"18-10-2016","17:33","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.278412, 149.126316)",-35.278412,149.126316,18,10,2016
1137078,"16-06-2016","19:10","Injury","Struck pedestrian (On Road)",1,1,"TUGGERANONG","(-35.373888, 149.056862)",-35.373888,149.056862,16,6,2016
1148997,"05-12-2016","08:59","Injury","Struck pedestrian (On Road)",1,1,"HARRISON","(-35.195951, 149.152383)",-35.195951,149.152383,5,12,2016
1141984,"10-08-2016","18:15","Property Damage Only","Struck pedestrian (On Road)",1,0,"WODEN","(-35.363657, 149.092449)",-35.363657,149.092449,10,8,2016
1132568,"11-04-2016","15:40","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.428445, 149.087345)",-35.428445,149.087345,11,4,2016
1145323,"30-09-2016","15:00","Property Damage Only","Struck pedestrian (On Road)",1,0,"ISABELLA PLAINS","(-35.432263, 149.093415)",-35.432263,149.093415,30,9,2016
1128157,"27-01-2016","10:45","Injury","Struck pedestrian (On Road)",1,1,"KINGSTON","(-35.313696, 149.146778)",-35.313696,149.146778,27,1,2016
1130259,"28-02-2016","05:10","Injury","Struck pedestrian (On Road)",1,1,"AINSLIE","(-35.279195, 149.135963)",-35.279195,149.135963,28,2,2016
1131468,"29-03-2016","23:00","Property Damage Only","Struck pedestrian (On Road)",1,0,"HUME","(-35.405938, 149.150021)",-35.405938,149.150021,29,3,2016
1130250,"13-02-2016","22:20","Injury","Struck pedestrian (On Road)",1,1,"WATSON","(-35.242282, 149.158411)",-35.242282,149.158411,13,2,2016
1145550,"16-10-2016","09:22","Property Damage Only","Struck pedestrian (Off Road)",1,0,"PHILLIP","(-35.348075, 149.085474)",-35.348075,149.085474,16,10,2016
1141622,"26-07-2016","08:37","Injury","Struck pedestrian (On Road)",1,1,"HOLT","(-35.224469, 149.020743)",-35.224469,149.020743,26,7,2016
1149653,"08-11-2016","09:30","Injury","Other - Vehicle to Vehicle",1,1,"CHISHOLM","(-35.42338, 149.12377)",-35.42338,149.12377,8,11,2016
1147857,"19-11-2016","20:00","Property Damage Only","Struck pedestrian (Off Road)",1,0,"GUNGAHLIN","(-35.198377, 149.122177)",-35.198377,149.122177,19,11,2016
1146809,"30-10-2016","00:30","Injury","Struck pedestrian (On Road)",1,1,"WESTON","(-35.340965, 149.053431)",-35.340965,149.053431,30,10,2016
1136105,"04-06-2016","17:40","Injury","Struck pedestrian (On Road)",1,1,"FRANKLIN","(-35.193734, 149.150904)",-35.193734,149.150904,4,6,2016
1137433,"08-06-2016","08:35","Property Damage Only","Struck pedestrian (On Road)",1,0,"BELCONNEN","(-35.235828, 149.057992)",-35.235828,149.057992,8,6,2016
1127948,"26-01-2016","22:10","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.238182, 149.071064)",-35.238182,149.071064,26,1,2016
1133356,"10-04-2016","19:00","Injury","Struck pedestrian (On Road)",1,1,"FARRER","(-35.376789, 149.109133)",-35.376789,149.109133,10,4,2016
1145541,"12-10-2016","08:45","Injury","Struck pedestrian (On Road)",1,1,"WODEN","(-35.414007, 149.068077)",-35.414007,149.068077,12,10,2016
1133760,"26-04-2016","15:50","Injury","Struck pedestrian (On Road)",1,1,"WODEN","(-35.343073, 149.087871)",-35.343073,149.087871,26,4,2016
1139654,"21-07-2016","18:04","Injury","Struck pedestrian (On Road)",1,1,"WODEN","(-35.172903, 149.122918)",-35.172903,149.122918,21,7,2016
1139659,"22-07-2016","08:20","Property Damage Only","Struck pedestrian (On Road)",1,0,"GARRAN","(-35.419917, 149.065536)",-35.419917,149.065536,22,7,2016
1128162,"28-01-2016","06:00","Injury","Struck pedestrian (On Road)",1,1,"WODEN","(-35.213605, 149.0532)",-35.213605,149.0532,28,1,2016
1144828,"21-09-2016","15:00","Property Damage Only","Struck pedestrian (On Road)",1,0,"PEARCE","(-35.362897, 149.087981)",-35.362897,149.087981,21,9,2016
1147585,"03-11-2016","15:10","Property Damage Only","Struck pedestrian (On Road)",1,0,"O'CONNOR","(-35.256605, 149.125613)",-35.256605,149.125613,3,11,2016
1155345,"10-11-2016","13:47","Property Damage Only","Struck pedestrian (On Road)",1,0,"FRANKLIN","(-35.187071, 149.143929)",-35.187071,149.143929,10,11,2016
1131082,"22-03-2016","20:56","Injury","Struck pedestrian (On Road)",1,1,"KAMBAH","(-35.38437, 149.065661)",-35.38437,149.065661,22,3,2016
1141453,"15-08-2016","08:25","Injury","Struck pedestrian (On Road)",1,1,"WODEN","(-35.339932, 149.082363)",-35.339932,149.082363,15,8,2016
1143322,"09-09-2016","18:30","Injury","Struck pedestrian (On Road)",1,1,"NICHOLLS","(-35.184465, 149.084288)",-35.184465,149.084288,9,9,2016
1136705,"09-06-2016","18:00","Injury","Struck pedestrian (On Road)",1,1,"GUNGAHLIN","(-35.185095, 149.132351)",-35.185095,149.132351,9,6,2016
1143666,"12-09-2016","15:00","Injury","Struck pedestrian (On Road)",1,1,"WESTON","(-35.341435, 149.052288)",-35.341435,149.052288,12,9,2016
1134437,"06-05-2016","12:38","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.277406, 149.130811)",-35.277406,149.130811,6,5,2016
1136085,"28-05-2016","15:30","Fatal","Struck pedestrian (Off Road)",1,1,"NGUNNAWAL","(-35.173746, 149.110551)",-35.173746,149.110551,28,5,2016
1135496,"20-05-2016","17:00","Injury","Struck pedestrian (On Road)",1,1,"PHILLIP","(-35.348944, 149.088871)",-35.348944,149.088871,20,5,2016
1141527,"04-08-2016","09:25","Property Damage Only","Struck pedestrian (On Road)",1,0,"GUNGAHLIN","(-35.184858, 149.130785)",-35.184858,149.130785,4,8,2016
1152328,"12-12-2016","08:15","Property Damage Only","Struck pedestrian (On Road)",1,0,"CHISHOLM","(-35.419552, 149.116856)",-35.419552,149.116856,12,12,2016
1143571,"09-09-2016","15:28","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.238169, 149.067477)",-35.238169,149.067477,9,9,2016
1128443,"14-01-2016","14:50","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.279355, 149.127692)",-35.279355,149.127692,14,1,2016
1149369,"08-12-2016","19:30","Injury","Struck pedestrian (On Road)",1,1,"GREENWAY","(-35.415914, 149.064016)",-35.415914,149.064016,8,12,2016
1149546,"12-12-2016","17:45","Injury","Right turn into oncoming vehicle",1,1,"BELCONNEN","(-35.243, 149.073687)",-35.243,149.073687,12,12,2016
1144495,"13-09-2016","10:10","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.277113, 149.129254)",-35.277113,149.129254,13,9,2016
1129937,"11-01-2016","17:35","Injury","Struck pedestrian (On Road)",1,1,"O'CONNOR","(-35.259572, 149.123401)",-35.259572,149.123401,11,1,2016
1129178,"24-02-2016","16:20","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.278067, 149.126379)",-35.278067,149.126379,24,2,2016
1145041,"07-10-2016","08:45","Injury","Struck pedestrian (On Road)",1,1,"GREENWAY","(-35.354768, 149.091489)",-35.354768,149.091489,7,10,2016
1150667,"26-12-2016","17:25","Injury","Struck pedestrian (On Road)",1,1,"PHILLIP","(-35.348621, 149.105789)",-35.348621,149.105789,26,12,2016
1138255,"30-06-2016","12:50","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.278534, 149.130342)",-35.278534,149.130342,30,6,2016
1147477,"01-11-2016","12:45","Property Damage Only","Struck pedestrian (On Road)",1,0,"GRIFFITH","(-35.314994, 149.140979)",-35.314994,149.140979,1,11,2016
1132759,"16-04-2016","18:42","Property Damage Only","Struck pedestrian (On Road)",1,0,"BELCONNEN","(-35.238953, 149.070307)",-35.238953,149.070307,16,4,2016
1146187,"12-10-2016","16:40","Property Damage Only","Struck pedestrian (Off Road)",1,0,"WANNIASSA","(-35.406792, 149.079122)",-35.406792,149.079122,12,10,2016
1136873,"27-05-2016","17:35","Property Damage Only","Struck pedestrian (On Road)",1,0,"BRADDON","(-35.270316, 149.130454)",-35.270316,149.130454,27,5,2016
1152106,"23-01-2017","16:00","Injury","Struck pedestrian (On Road)",1,1,"FORDE","(-35.23191, 149.054575)",-35.23191,149.054575,23,1,2017
1162345,"23-05-2017","18:45","Injury","Struck pedestrian (On Road)",1,1,"FRANKLIN","(-35.320601, 149.134962)",-35.320601,149.134962,23,5,2017
1154539,"03-03-2017","16:23","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.275373, 149.125049)",-35.275373,149.125049,3,3,2017
1155513,"15-02-2017","22:55","Property Damage Only","Struck pedestrian (On Road)",1,0,"MACQUARIE","(-35.24957, 149.070075)",-35.24957,149.070075,15,2,2017
1153425,"18-02-2017","15:51","Injury","Struck pedestrian (Off Road)",1,1,"CHISHOLM","(-35.420837, 149.129395)",-35.420837,149.129395,18,2,2017
1155516,"27-02-2017","16:10","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.253846, 149.085583)",-35.253846,149.085583,27,2,2017
1153629,"15-01-2017","20:30","Injury","Struck pedestrian (On Road)",1,1,"BRADDON","(-35.273588, 149.14256)",-35.273588,149.14256,15,1,2017
1157002,"11-03-2017","14:50","Injury","Struck pedestrian (On Road)",1,1,"BRUCE","(-35.164537, 149.109157)",-35.164537,149.109157,11,3,2017
1158943,"01-03-2017","16:40","Injury","Struck pedestrian (On Road)",2,2,"BRUCE","(-35.253107, 149.090986)",-35.253107,149.090986,1,3,2017
1160756,"10-05-2017","15:33","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.340758, 149.084671)",-35.340758,149.084671,10,5,2017
1160670,"19-05-2017","18:10","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.283469, 149.124506)",-35.283469,149.124506,19,5,2017
1162039,"27-05-2017","22:23","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.279596, 149.129155)",-35.279596,149.129155,27,5,2017
1164409,"06-07-2017","13:40","Injury","Struck pedestrian (Off Road)",1,1,"HAWKER","(-35.243069, 149.038354)",-35.243069,149.038354,6,7,2017
1164861,"25-07-2017","10:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"GOWRIE","(-35.413711, 149.109821)",-35.413711,149.109821,25,7,2017
1164752,"17-07-2017","17:40","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.242985, 149.071007)",-35.242985,149.071007,17,7,2017
1165055,"02-08-2017","09:00","Property Damage Only","Struck pedestrian (On Road)",1,0,"WODEN","(-35.343624, 149.087883)",-35.343624,149.087883,2,8,2017
1165053,"01-08-2017","07:30","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.237065, 149.031857)",-35.237065,149.031857,1,8,2017
1166143,"10-08-2017","15:50","Property Damage Only","Struck pedestrian (On Road)",1,0,"GRIFFITH","(-35.329922, 149.128388)",-35.329922,149.128388,10,8,2017
1165998,"03-08-2017","22:30","Injury","Struck pedestrian (Off Road)",1,1,"CURTIN","(-35.3229, 149.076065)",-35.3229,149.076065,3,8,2017
1167532,"01-09-2017","08:55","Injury","Struck pedestrian (On Road)",1,1,"HACKETT","(-35.248525, 149.136898)",-35.248525,149.136898,1,9,2017
1168225,"12-09-2017","18:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"PHILLIP","(-35.243002, 149.068733)",-35.243002,149.068733,12,9,2017
1169376,"28-09-2017","17:00","Injury","Struck pedestrian (Off Road)",1,1,"CANBERRA CITY","(-35.250945, 149.139809)",-35.250945,149.139809,28,9,2017
1169588,"29-09-2017","18:45","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.278509, 149.130633)",-35.278509,149.130633,29,9,2017
1153287,"06-01-2017","13:00","Property Damage Only","Struck pedestrian (On Road)",1,0,"WODEN","(-35.415367, 149.0745)",-35.415367,149.0745,6,1,2017
1167662,"12-07-2017","15:10","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.239932, 149.06637)",-35.239932,149.06637,12,7,2017
1169739,"04-10-2017","08:45","Injury","Struck pedestrian (On Road)",1,1,"KINGSTON","(-35.275589, 149.1283)",-35.275589,149.1283,4,10,2017
1170178,"25-08-2017","15:09","Property Damage Only","Struck pedestrian (On Road)",1,0,"LYONS","(-35.349465, 149.084402)",-35.349465,149.084402,25,8,2017
1170770,"24-10-2017","12:55","Injury","Struck pedestrian (On Road)",1,1,"CASEY","(-35.277379, 149.125339)",-35.277379,149.125339,24,10,2017
1171421,"31-10-2017","17:30","Injury","Struck pedestrian (Off Road)",1,1,"CANBERRA CITY","(-35.405135, 149.101108)",-35.405135,149.101108,31,10,2017
1171675,"06-11-2017","09:20","Injury","Struck pedestrian (On Road)",1,1,"KINGSTON","(-35.316297, 149.142188)",-35.316297,149.142188,6,11,2017
1172023,"08-11-2017","07:40","Injury","Struck pedestrian (On Road)",1,1,"DEAKIN","(-35.3223, 149.098876)",-35.3223,149.098876,8,11,2017
1172928,"23-11-2017","12:00","Property Damage Only","Struck pedestrian (On Road)",1,0,"KINGSTON","(-35.314533, 149.145921)",-35.314533,149.145921,23,11,2017
1173135,"22-11-2017","21:00","Injury","Struck pedestrian (On Road)",1,1,"HOLT","(-35.425916, 149.131994)",-35.425916,149.131994,22,11,2017
1174151,"08-12-2017","08:45","Injury","Struck pedestrian (On Road)",1,1,"CHISHOLM","(-35.275606, 149.128132)",-35.275606,149.128132,8,12,2017
1164056,"04-06-2017","06:55","Injury","Struck pedestrian (Off Road)",1,1,"YARRALUMLA","(-35.299954, 149.112149)",-35.299954,149.112149,4,6,2017
1176174,"27-11-2017","09:10","Injury","Struck pedestrian (On Road)",1,1,"FYSHWICK","(-35.329429, 149.173601)",-35.329429,149.173601,27,11,2017
1175736,"28-10-2017","11:15","Injury","Struck pedestrian (On Road)",1,1,"FORDE","(-35.387792, 149.050746)",-35.387792,149.050746,28,10,2017
1182053,"19-04-2017","08:30","Property Damage Only","Struck pedestrian (On Road)",2,0,"WODEN","(-35.364266, 149.095318)",-35.364266,149.095318,19,4,2017
1172898,"09-11-2017","07:35","Injury","Struck pedestrian (On Road)",1,1,"KAMBAH","(-35.379904, 149.076731)",-35.379904,149.076731,9,11,2017
1182054,"04-05-2017","15:30","Injury","Struck pedestrian (On Road)",1,1,"ISABELLA PLAINS","(-35.425209, 149.090418)",-35.425209,149.090418,4,5,2017
